code,product,pcmaker,price,campaign,cpu,gpu,memory,image,afur,campaign1url
000-04-002,GALLERIA RM7C-R36T 第13世代Core搭載,GALLERIA,209980,,core-i7-13700F,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12300.html,
000-04-003,GALLERIA XA7C-R47T 第13世代Core搭載,GALLERIA,309980,,core-i7-13700F,RTX4070Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12058.html,
000-04-004,GALLERIA RM7C-R37 第13世代Core搭載,GALLERIA,229980,,core-i7-13700F,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12299.html,
000-04-005,GALLERIA RM5R-G60S Minecraft: Java＆Bedrock Edition for PC同梱版,GALLERIA,109980,,ryzen-5-4500,GTX1660SUPER,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11333.html,
000-04-006,GALLERIA XA7C-R38 第13世代Core搭載,GALLERIA,269980,,core-i7-13700F,RTX3080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12274.html,
000-04-007,GALLERIA XA5R-R36T 半期決算特別モデル,GALLERIA,164980,,ryzen-5-5600X,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12203.html,
000-04-008,GALLERIA RM5C-R36 第13世代Core搭載,GALLERIA,159980,,core-i5-13400F,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12055.html,
000-04-009,GALLERIA UA9C-R49 第13世代Core搭載,GALLERIA,639980,,core-i9-13900KF,RTX40902,32,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw5723fef6/img/large/pc/2022/sk_p_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12015.html,
000-04-010,GALLERIA RM5R-R36 Minecraft: Java＆Bedrock Edition for PC同梱版,GALLERIA,134979,,ryzen-5-4500,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11331.html,
000-04-011,GALLERIA XA7C-R36T ぶいすぽっ！コラボモデル,GALLERIA,209980,,core-i7-13700F,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12240.html,
000-04-012,GALLERIA XA7R-R37,GALLERIA,204980,,ryzen-7-5700X,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12196.html,
000-04-013,GALLERIA ZA9C-R48 第13世代Core搭載,GALLERIA,469980,,core-i9-13900KF,RTX4080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12011.html,
000-04-014,GALLERIA RM5R-66 半期決算特別モデル,GALLERIA,121980,,ryzen-5-4500,RX6600,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12216.html,
000-04-015,GALLERIA XA7C-R48 第13世代Core搭載,GALLERIA,369980,,core-i7-13700F,RTX4080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12049.html,
000-04-016,GALLERIA RM5R-R36T Minecraft: Java＆Bedrock Edition for PC同梱版,GALLERIA,144980,,ryzen-5-4500,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11330.html,
000-04-017,GALLERIA CRA7C-R37 Crazy Raccoon コラボモデル,GALLERIA,289980,,core-i7-13700F,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwbabc7a7a/img/large/pc/2022/sk_crazyraccoon_800_05.png?sw=200,https://www.dospara.co.jp/TC30/MC12228.html,
000-04-018,GALLERIA RM7C-R37 通販リニューアル記念キャンペーンモデル,GALLERIA,209980,,core-i7-12700F,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12311.html,
000-04-019,GALLERIA ZA7C-R48 第13世代Core搭載,GALLERIA,439980,,core-i7-13700KF,RTX4080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12008.html,
000-04-020,GALLERIA ZA9C-R49 第13世代Core搭載,GALLERIA,579980,,core-i9-13900KF,RTX40902,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12010.html,
000-04-021,GALLERIA RM5C-G60S 第13世代Core搭載,GALLERIA,144980,,core-i5-13400F,GTX1660SUPER,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12057.html,
000-04-022,GALLERIA XA7C-R37T 第13世代Core搭載,GALLERIA,249980,,core-i7-13700F,RTX3070Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12050.html,
000-04-023,GALLERIA ZA9C-R37 ぶいすぽっ！コラボモデル,GALLERIA,319980,,core-i9-13900KF,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12239.html,
000-04-024,GALLERIA UA9C-R48 第13世代Core搭載,GALLERIA,519980,,core-i9-13900KF,RTX4080,32,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw5723fef6/img/large/pc/2022/sk_p_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12016.html,
000-04-025,GALLERIA CRA5C-G60S Crazy Raccoon コラボモデル,GALLERIA,174980,,core-i5-13400F,GTX1660SUPER,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwbabc7a7a/img/large/pc/2022/sk_crazyraccoon_800_05.png?sw=200,https://www.dospara.co.jp/TC30/MC12231.html,
000-04-026,GALLERIA CRA7C-R48 Crazy Raccoon コラボモデル,GALLERIA,439980,,core-i7-13700F,RTX4080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwbabc7a7a/img/large/pc/2022/sk_crazyraccoon_800_05.png?sw=200,https://www.dospara.co.jp/TC30/MC12023.html,
000-04-027,GALLERIA CRA7C-R36T Crazy Raccoon コラボモデル,GALLERIA,259980,,core-i7-13700F,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwbabc7a7a/img/large/pc/2022/sk_crazyraccoon_800_05.png?sw=200,https://www.dospara.co.jp/TC30/MC12229.html,
000-04-028,GALLERIA ZA7C-R47T 第13世代Core搭載,GALLERIA,389980,,core-i7-13700KF,RTX4070Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12060.html,
000-04-029,GALLERIA ZA7C-R38 第13世代Core搭載,GALLERIA,319980,,core-i7-13700KF,RTX3080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12007.html,
000-04-030,GALLERIA CRA7C-R36 Crazy Raccoon コラボモデル,GALLERIA,249980,,core-i7-13700F,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwbabc7a7a/img/large/pc/2022/sk_crazyraccoon_800_05.png?sw=200,https://www.dospara.co.jp/TC30/MC12230.html,
000-04-031,GALLERIA ZA9C-R47T 第13世代Core搭載,GALLERIA,419980,,core-i9-13900KF,RTX4070Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12061.html,
000-04-032,GALLERIA XA7R-R37T,GALLERIA,224980,,ryzen-7-5700X,RTX3070Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11923.html,
000-04-033,GALLERIA XA7R-R36T,GALLERIA,184980,,ryzen-7-5700X,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12197.html,
000-04-034,GALLERIA ZA7C-R37 第13世代Core搭載,GALLERIA,289980,,core-i7-13700KF,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12006.html,
000-04-035,GALLERIA RM5C-R36T 通販リニューアル記念キャンペーンモデル,GALLERIA,164980,,core-i5-12400F,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12312.html,
000-04-036,GALLERIA ZA9C-R38 第13世代Core搭載,GALLERIA,359980,,core-i9-13900KF,RTX3080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12012.html,
000-04-037,GALLERIA RM5R-R35 Minecraft: Java＆Bedrock Edition for PC同梱版,GALLERIA,129980,,ryzen-5-4500,RTX3050,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11332.html,
000-04-038,GALLERIA ZA9C-R37 SHAKA コラボモデル,GALLERIA,349980,,core-i9-13900F,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw49be6026/img/large/pc/2022/shaka_collab_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12256.html,
000-04-039,GALLERIA XA7C-R36T SHAKA コラボモデル,GALLERIA,269980,,core-i7-13700F,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw49be6026/img/large/pc/2022/shaka_collab_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12257.html,
000-04-040,GALLERIA ZA9C-R37 第13世代Core搭載,GALLERIA,319980,,core-i9-13900KF,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12014.html,
000-04-041,GALLERIA RM7C-R36 第13世代Core搭載,GALLERIA,204980,,core-i7-13700F,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12301.html,
000-04-042,GALLERIA SHA7C-R37 渋谷ハル コラボモデル,GALLERIA,289980,,core-i7-13700F,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw53981359/img/large/pc/2022/sk_shibuyaharu_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12235.html,
000-04-043,GALLERIA UA9R-R49 7950X搭載,GALLERIA,659980,,ryzen-9-7950X,RTX40902,32,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw5723fef6/img/large/pc/2022/sk_p_800.png?sw=200,https://www.dospara.co.jp/TC30/MC11942.html,
000-04-044,GALLERIA XA5R-R36T 5600X搭載,GALLERIA,174980,,ryzen-5-5600X,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11916.html,
000-04-045,GALLERIA XA7R-R36 Zelarl ゼラール コラボモデル,GALLERIA,169980,,ryzen-7-5700X,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwbd81ec1b/img/large/pc/2022/sk_s_zelarl_800.png?sw=200,https://www.dospara.co.jp/TC30/MC11827.html,
000-04-046,GALLERIA XA5C-R36 SHAKA コラボモデル,GALLERIA,219980,,core-i5-13400F,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12258.html,
000-04-047,GALLERIA SHA9C-R49 渋谷ハル コラボモデル,GALLERIA,639980,,core-i9-13900KF,RTX40902,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw53981359/img/large/pc/2022/sk_shibuyaharu_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12233.html,
000-04-048,GALLERIA RM5C-R36 通販リニューアル記念キャンペーンモデル,GALLERIA,154980,,core-i5-12400F,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12313.html,
000-04-049,GALLERIA RM5R-G60S STAGE:0 大会協賛モデル,GALLERIA,119980,,ryzen-5-4500,GTX1660SUPER,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11554.html,
000-04-050,GALLERIA XA5R-R36 5600X搭載,GALLERIA,154980,,ryzen-5-5600X,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11918.html,
000-04-051,GALLERIA XA5R-G60S 5600X搭載,GALLERIA,134979,,ryzen-5-5600X,GTX1660SUPER,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11920.html,
000-04-052,GALLERIA RM5R-R36 5600X搭載,GALLERIA,164980,,ryzen-5-5600X,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11761.html,
000-04-053,GALLERIA ZA7C-R49 第13世代Core搭載,GALLERIA,529980,,core-i7-13700KF,RTX40902,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12009.html,
000-04-054,GALLERIA XA7R-R38 Minecraft: Java＆Bedrock Edition for PC同梱版,GALLERIA,259980,,ryzen-7-5700X,RTX3080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12275.html,
000-04-055,GALLERIA RM5C-G60S ぶいすぽっ！コラボモデル,GALLERIA,144980,,core-i5-13400F,GTX1660SUPER,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12241.html,
000-04-056,GALLERIA ZA9C-R48 ぶいすぽっ！コラボモデル,GALLERIA,469980,,core-i9-13900KF,RTX4080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12303.html,
000-04-057,GALLERIA SHA5C-G60S 渋谷ハル コラボモデル,GALLERIA,174980,,core-i5-13400F,GTX1660SUPER,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw53981359/img/large/pc/2022/sk_shibuyaharu_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12238.html,
000-04-058,GALLERIA SHA7C-R36T 渋谷ハル コラボモデル,GALLERIA,259980,,core-i7-13700F,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw53981359/img/large/pc/2022/sk_shibuyaharu_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12236.html,
000-04-059,GALLERIA UA9C-R47T 第13世代Core搭載,GALLERIA,459980,,core-i9-13900KF,RTX4070Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw5723fef6/img/large/pc/2022/sk_p_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12062.html,
000-04-060,GALLERIA XA7R-R36,GALLERIA,169980,,ryzen-7-5700X,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12198.html,
000-04-061,GALLERIA SHA7C-R36 渋谷ハル コラボモデル,GALLERIA,249980,,core-i7-13700F,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw53981359/img/large/pc/2022/sk_shibuyaharu_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12237.html,
000-04-062,GALLERIA XA7R-665XT,GALLERIA,169980,,ryzen-7-5700X,RX6650XT,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11824.html,
000-04-063,GALLERIA ZA9R-R48 7900X搭載,GALLERIA,499980,,ryzen-9-7900X,RTX4080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11855.html,
