code,product,pcmaker,price,campaign,cpu,gpu,memory,image,afur,campaign1url
000-04-064,GALLERIA RM5C-R35 第13世代Core搭載,GALLERIA,154980,,core-i5-13400F,RTX3050,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12151.html,
000-04-065,GALLERIA XA7R-R37 杏仁ミル コラボモデル,GALLERIA,204980,,ryzen-7-5700X,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwa8c0a0d9/img/large/pc/2022/sk_s_a_410.png?sw=200,https://www.dospara.co.jp/TC30/MC11828.html,
000-04-066,GALLERIA ZA7R-R37 5800X搭載,GALLERIA,229980,,ryzen-7-5800X,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC9710.html,
000-04-067,GALLERIA RM5C-R36T αDコラボモデル,GALLERIA,174980,,core-i5-13400F,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw9bdde921/img/large/pc/2022/skm_s_alphad_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12260.html,
000-04-068,GALLERIA RM5R-G60S SCARZ コラボモデル,GALLERIA,119980,,ryzen-5-4500,GTX1660SUPER,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwbe841792/img/large/pc/2022/scarz_skm_410.png?sw=200,https://www.dospara.co.jp/TC30/MC11776.html,
000-04-069,GALLERIA UA9C-R38 第13世代Core搭載,GALLERIA,449980,,core-i9-13900KF,RTX3080,32,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw5723fef6/img/large/pc/2022/sk_p_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12017.html,
000-04-070,GALLERIA UA9C-R37 第13世代Core搭載,GALLERIA,399980,,core-i9-13900KF,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw5723fef6/img/large/pc/2022/sk_p_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12019.html,
000-04-071,GALLERIA SHA7C-R48 渋谷ハル コラボモデル,GALLERIA,439980,,core-i7-13700F,RTX4080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw53981359/img/large/pc/2022/sk_shibuyaharu_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12234.html,
000-04-072,GALLERIA XA7R-R38T,GALLERIA,299979,,ryzen-7-5700X,RTX3080Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12195.html,
000-04-073,GALLERIA XA7C-R37 ゆふな コラボモデル,GALLERIA,229980,,core-i7-13700F,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw3c6dc5f7/img/large/pc/2022/sk_yufuna_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12248.html,
000-04-074,GALLERIA XA7C-R38T Z690 DDR5 搭載 Minecraft: Java＆Bedrock Edition for PC同梱版,GALLERIA,299979,,core-i7-12700F,RTX3080Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12310.html,
000-04-075,GALLERIA XA7C-R37 αDコラボモデル,GALLERIA,229980,,core-i7-13700F,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw9bdde921/img/large/pc/2022/skm_s_alphad_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12259.html,
000-04-076,GALLERIA XA9R-R47T 7900搭載,GALLERIA,369980,,ryzen-9-7900,RTX4070Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12090.html,
000-04-077,GALLERIA ZA7R-R36T 7700X搭載,GALLERIA,289980,,ryzen-7-7700X,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11655.html,
000-04-078,GALLERIA RM5R-G60S DETONATOR コラボモデル,GALLERIA,119980,,ryzen-5-4500,GTX1660SUPER,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw44e20460/img/large/pc/2022/skm_dtn_new_410.png?sw=200,https://www.dospara.co.jp/TC30/MC11753.html,
000-04-079,GALLERIA UA9R-R48 7950X搭載,GALLERIA,579980,,ryzen-9-7950X,RTX4080,32,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw5723fef6/img/large/pc/2022/sk_p_800.png?sw=200,https://www.dospara.co.jp/TC30/MC11853.html,
000-04-080,GALLERIA XA7C-R36 ニグ コラボモデル,GALLERIA,209980,,core-i7-13700F,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12252.html,
000-04-081,GALLERIA XA7R-675XT,GALLERIA,229980,,ryzen-7-5700X,RX6750XT,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11823.html,
000-04-082,GALLERIA XA7R-R37 7700搭載,GALLERIA,264980,,ryzen-7-7700,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12098.html,
000-04-083,GALLERIA ZA7R-R37 7700X搭載,GALLERIA,309980,,ryzen-7-7700X,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11654.html,
000-04-084,GALLERIA XA9R-R37 7900搭載,GALLERIA,284980,,ryzen-9-7900,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12092.html,
000-04-085,GALLERIA XA7R-R47T 7700搭載,GALLERIA,349980,,ryzen-7-7700,RTX4070Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12096.html,
000-04-086,GALLERIA XA7C-R48 DETONATOR コラボモデル,GALLERIA,369980,,core-i7-13700F,RTX4080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw44e20460/img/large/pc/2022/skm_dtn_new_410.png?sw=200,https://www.dospara.co.jp/TC30/MC12243.html,
000-04-087,GALLERIA ZA9C-R49 SCARZ コラボモデル,GALLERIA,579980,,core-i9-13900KF,RTX40902,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwbe841792/img/large/pc/2022/scarz_skm_410.png?sw=200,https://www.dospara.co.jp/TC30/MC12003.html,
000-04-088,GALLERIA ZA9R-R49 7900X搭載,GALLERIA,579980,,ryzen-9-7900X,RTX40902,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11946.html,
000-04-089,GALLERIA ZA9C-R48 ニグ コラボモデル,GALLERIA,469980,,core-i9-13900KF,RTX4080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12251.html,
000-04-090,GALLERIA ZA9C-R37T 第13世代Core搭載,GALLERIA,349980,,core-i9-13900KF,RTX3070Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12013.html,
000-04-091,GALLERIA RM5R-65XT,GALLERIA,124980,,ryzen-5-4500,RX6500XT,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11377.html,
000-04-092,GALLERIA RM5C-G60S ゆふな コラボモデル,GALLERIA,144980,,core-i5-13400F,GTX1660SUPER,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw3c6dc5f7/img/large/pc/2022/sk_yufuna_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12250.html,
000-04-093,GALLERIA XA7C-R36T まさのりch コラボモデル,GALLERIA,209980,,core-i7-13700F,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwe39137bf/img/large/pc/2022/sk_masanorich_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12246.html,
000-04-094,GALLERIA XA7C-R37 まさのりch コラボモデル,GALLERIA,229980,,core-i7-13700F,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwe39137bf/img/large/pc/2022/sk_masanorich_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12245.html,
000-04-095,GALLERIA XA7C-R36T ゆふな コラボモデル,GALLERIA,209980,,core-i7-13700F,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw3c6dc5f7/img/large/pc/2022/sk_yufuna_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12249.html,
000-04-096,GALLERIA ZA9R-R37 7900X搭載,GALLERIA,349980,,ryzen-9-7900X,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11651.html,
000-04-097,GALLERIA ZA9C-R37 DDR5メモリ搭載,GALLERIA,324980,,core-i9-12900K,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11599.html,
000-04-098,GALLERIA UA9R-79XTX 7950X搭載,GALLERIA,569980,,ryzen-9-7950X,RX7900XTX2,32,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw5723fef6/img/large/pc/2022/sk_p_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12084.html,
000-04-099,GALLERIA ZA9R-79XTX 7900X搭載,GALLERIA,514980,,ryzen-9-7900X,RX7900XTX2,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12085.html,
000-04-100,GALLERIA ZA9C-R49 Zelarl ゼラールコラボモデル,GALLERIA,579980,,core-i9-13900KF,RTX40902,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwbd81ec1b/img/large/pc/2022/sk_s_zelarl_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12029.html,
000-04-101,GALLERIA XA7R-R36T 7700搭載,GALLERIA,244979,,ryzen-7-7700,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12099.html,
000-04-102,GALLERIA ZA7R-R36 7700X搭載,GALLERIA,279980,,ryzen-7-7700X,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11656.html,
000-04-103,GALLERIA ZA5R-R36 7600X搭載,GALLERIA,259980,,ryzen-5-7600X,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11659.html,
000-04-104,GALLERIA ZA9C-R49 αDコラボモデル,GALLERIA,579980,,core-i9-13900KF,RTX40902,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw9bdde921/img/large/pc/2022/skm_s_alphad_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12024.html,
000-04-105,GALLERIA XA5R-R36 7600搭載,GALLERIA,209980,,ryzen-5-7600,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12103.html,
000-04-106,GALLERIA RM5C-G60S 杏仁ミル コラボモデル,GALLERIA,144980,,core-i5-13400F,GTX1660SUPER,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwa8c0a0d9/img/large/pc/2022/sk_s_a_410.png?sw=200,https://www.dospara.co.jp/TC30/MC12262.html,
000-04-107,GALLERIA XA7R-R36 7700搭載,GALLERIA,229980,,ryzen-7-7700,RTX3060,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12100.html,
000-04-108,GALLERIA XA9R-R48 7900搭載,GALLERIA,429980,,ryzen-9-7900,RTX4080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12089.html,
000-04-109,GALLERIA XA7C-R36T DETONATOR コラボモデル,GALLERIA,209980,,core-i7-13700F,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw44e20460/img/large/pc/2022/skm_dtn_new_410.png?sw=200,https://www.dospara.co.jp/TC30/MC12244.html,
000-04-110,GALLERIA XA9R-79XT 7900搭載,GALLERIA,384980,,ryzen-9-7900,7900XT,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12094.html,
000-04-111,GALLERIA RM5C-G60S ニグ コラボモデル,GALLERIA,144980,,core-i5-13400F,GTX1660SUPER,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12253.html,
000-04-112,GALLERIA XA7C-R36T SCARZ コラボモデル,GALLERIA,209980,,core-i7-13700F,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwbe841792/img/large/pc/2022/scarz_skm_410.png?sw=200,https://www.dospara.co.jp/TC30/MC12242.html,
000-04-113,GALLERIA XA5R-R37 7600搭載,GALLERIA,239980,,ryzen-5-7600,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12101.html,
000-04-114,GALLERIA UA9C-79XTX,GALLERIA,514980,,core-i9-13900KF,RX7900XTX2,32,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw5723fef6/img/large/pc/2022/sk_p_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12083.html,
000-04-115,GALLERIA XA7C-R36T Zelarl ゼラール コラボモデル,GALLERIA,209980,,core-i7-13700F,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwbd81ec1b/img/large/pc/2022/sk_s_zelarl_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12264.html,
000-04-116,GALLERIA XA5R-R36T 7600搭載,GALLERIA,224980,,ryzen-5-7600,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12102.html,
000-04-117,GALLERIA ZA5R-R36T 7600X搭載,GALLERIA,269980,,ryzen-5-7600X,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11658.html,
000-04-118,GALLERIA UA9C-79XT,GALLERIA,494980,,core-i9-13900KF,RX7900XT,32,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw5723fef6/img/large/pc/2022/sk_p_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12086.html,
000-04-119,GALLERIA ZA9R-R38 7900X搭載,GALLERIA,379980,,ryzen-9-7900X,RTX3080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11650.html,
000-04-120,GALLERIA ZA5R-R37 7600X搭載,GALLERIA,289980,,ryzen-5-7600X,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC11657.html,
000-04-121,GALLERIA RM5C-G60S まさのりch コラボモデル,GALLERIA,144980,,core-i5-13400F,GTX1660SUPER,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwe39137bf/img/large/pc/2022/sk_masanorich_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12247.htmll,
000-04-122,GALLERIA XA7C-A770 第13世代Core搭載,GALLERIA,219980,,core-i7-13700F,ArcA770,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12304.html,
000-04-123,GALLERIA UA9R-R37 7950X搭載,GALLERIA,429980,,ryzen-9-7950X,RTX3070,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw5723fef6/img/large/pc/2022/sk_p_800.png?sw=200,https://www.dospara.co.jp/TC30/MC11639.html,
000-04-124,GALLERIA XA7C-R36T VART コラボモデル,GALLERIA,209980,,core-i7-13700F,RTX3060Ti,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12266.html,
000-04-125,GALLERIA UA9R-79XT 7950X搭載,GALLERIA,549980,,ryzen-9-7950X,RX7900XT,32,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dw5723fef6/img/large/pc/2022/sk_p_800.png?sw=200,https://www.dospara.co.jp/TC30/MC12088.html,
000-04-126,GALLERIA XA7R-R48 7700搭載,GALLERIA,405980,,ryzen-7-7700,RTX4080,16,https://www.dospara.co.jp/dw/image/v2/BGKW_PRD/on/demandware.static/-/Sites-dospara-catalog-ms/default/dwb53969da/img/large/pc/2022/skm_s_800.png?sw=400,https://www.dospara.co.jp/TC30/MC12095.html,
